panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,persentase_FR4,persentase_Rogers,frekuensi_resonansi_GHz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
30.384,40.487,1.6,2.64,20,80,2.9677,-16.9,5.89,218.52,85.46
29.345,33.631,1.6,3.96,80,20,2.5419,-12.48,3.61,94.3,62.43
26.049,31.941,1.6,2.86,30,70,3.3255,-28.83,5.0,196.05,83.77
22.693,29.35,1.6,3.3,50,50,3.548,-25.54,4.21,156.9,67.68
23.204,29.998,1.6,4.4,100,0,3.0289,-36.46,3.63,42.9,57.42
25.412,30.321,1.6,3.74,70,30,3.0034,-17.91,4.02,91.5,60.34
24.639,31.665,1.6,3.52,60,40,3.1784,-33.59,4.12,137.43,70.45
44.031,57.067,1.6,2.2,0,100,2.2538,-37.77,7.18,274.14,92.56
30.58,36.84,1.6,2.2,0,100,3.2188,-25.06,6.52,272.49,92.49
26.357,35.385,1.6,4.18,90,10,2.7385,-17.55,3.64,68.97,63.0
39.647,45.862,1.6,4.18,90,10,1.8405,-33.25,5.2,48.1,57.02
39.635,46.173,1.6,2.42,10,90,2.3924,-18.69,7.04,260.46,90.58
42.809,46.738,1.6,2.2,0,100,2.3235,-40.65,6.36,285.33,93.15
23.464,28.854,1.6,3.96,80,20,3.156,-30.89,3.7,92.33,57.77
41.799,53.258,1.6,2.2,0,100,2.3722,-34.49,7.43,281.06,89.03
33.7,42.026,1.6,2.64,20,80,2.6868,-14.7,5.73,244.78,74.72
45.227,57.869,1.6,3.52,60,40,1.7521,-24.08,5.43,130.55,66.87
44.817,52.155,1.6,2.64,20,80,2.0345,-11.07,6.19,224.35,86.06
41.387,47.8,1.6,2.2,0,100,2.3992,-16.32,6.74,285.35,82.09
29.173,40.378,1.6,3.3,50,50,2.7749,-36.86,4.93,162.24,72.53
27.88,35.089,1.6,3.08,40,60,3.0042,-19.05,5.14,183.2,73.28
39.492,49.098,1.6,3.08,40,60,2.1372,-27.75,6.47,190.73,75.33
23.426,31.34,1.6,3.3,50,50,3.4371,-13.25,4.15,169.3,73.5
52.707,57.726,1.6,2.64,20,80,1.7358,-15.3,6.2,229.13,84.99
29.781,35.97,1.6,2.86,30,70,2.9207,-38.42,5.1,218.46,76.27
27.868,35.019,1.6,3.3,50,50,2.9088,-16.28,4.19,141.03,72.11
29.167,37.912,1.6,4.4,100,0,2.4218,-33.54,4.28,20.0,55.31
27.129,35.457,1.6,3.96,80,20,2.7344,-27.8,4.03,94.1,63.23
34.065,43.446,1.6,4.4,100,0,2.0801,-32.36,4.57,32.18,56.62
22.922,29.708,1.6,4.18,90,10,3.1411,-10.42,3.31,42.83,55.54
27.563,32.655,1.6,3.74,70,30,2.775,-32.17,4.38,113.6,71.73
39.234,49.217,1.6,2.42,10,90,2.413,-32.36,6.6,263.55,83.22
26.472,30.751,1.6,3.3,50,50,3.0651,-39.29,4.31,167.9,75.19
36.201,45.54,1.6,3.52,60,40,2.1829,-19.18,5.76,137.6,66.15
41.078,53.876,1.6,3.74,70,30,1.87,-32.52,5.44,105.67,61.79
37.674,45.728,1.6,3.74,70,30,2.0402,-14.12,6.04,97.77,66.2
36.367,43.957,1.6,2.2,0,100,2.7199,-29.97,6.36,277.56,89.88
35.31,47.135,1.6,2.64,20,80,2.5634,-25.86,6.38,218.91,77.75
34.184,38.905,1.6,2.64,20,80,2.655,-15.78,5.41,224.47,85.11
38.039,48.512,1.6,2.42,10,90,2.4863,-14.98,7.14,260.49,88.58
20.241,28.157,1.6,4.4,100,0,3.4498,-32.8,3.06,36.52,55.47
24.963,32.018,1.6,3.96,80,20,2.9673,-26.73,4.1,96.85,63.69
29.688,36.602,1.6,3.3,50,50,2.7361,-33.19,4.86,150.99,66.52
24.449,36.26,1.6,2.86,30,70,3.5182,-25.42,4.55,201.87,74.54
44.771,56.537,1.6,2.86,30,70,1.9569,-33.66,6.89,212.56,80.12
22.898,31.168,1.6,3.52,60,40,3.4065,-20.98,4.18,121.96,71.69
43.39,49.282,1.6,2.64,20,80,2.1013,-32.38,7.09,244.08,81.94
24.366,30.838,1.6,3.08,40,60,3.4235,-36.43,4.25,178.22,74.02
48.017,49.778,1.6,2.86,30,70,1.8334,-20.68,6.28,200.16,75.73
37.127,45.099,1.6,3.74,70,30,2.0697,-25.25,5.25,106.81,67.29
39.736,46.104,1.6,2.42,10,90,2.3866,-38.96,6.97,237.14,85.42
25.031,30.873,1.6,3.3,50,50,3.231,-19.53,4.24,165.36,72.38
40.262,46.495,1.6,3.52,60,40,1.9698,-15.81,5.96,146.41,72.39
32.215,40.214,1.6,4.18,90,10,2.2542,-17.51,4.0,50.01,63.61
25.774,31.139,1.6,3.3,50,50,3.1422,-24.94,3.83,145.76,77.19
38.007,49.373,1.6,3.74,70,30,2.0192,-14.78,6.27,103.41,66.39
23.693,30.496,1.6,3.96,80,20,3.1218,-25.31,3.54,82.3,61.91
25.519,31.627,1.6,3.3,50,50,3.1705,-36.18,4.37,159.45,71.45
26.246,33.949,1.6,2.64,20,80,3.4226,-33.97,5.24,246.28,90.44
27.358,35.998,1.6,3.3,50,50,2.958,-18.45,4.6,149.67,70.2
41.361,47.221,1.6,2.2,0,100,2.4012,-40.2,6.72,273.32,90.88
44.729,57.849,1.6,3.52,60,40,1.771,-26.38,6.21,136.07,74.66
37.791,47.208,1.6,2.42,10,90,2.5032,-36.12,6.82,233.69,88.8
23.331,28.56,1.6,4.18,90,10,3.0932,-33.04,3.53,50.46,60.45
32.841,39.783,1.6,3.96,80,20,2.2722,-13.91,4.64,84.85,58.24
29.621,35.337,1.6,2.64,20,80,3.0498,-36.85,5.57,218.82,85.23
34.74,40.509,1.6,3.3,50,50,2.3489,-24.05,5.1,153.61,70.65
41.647,53.298,1.6,3.74,70,30,1.8458,-34.78,5.57,107.15,70.23
36.855,48.115,1.6,3.3,50,50,2.2105,-15.75,5.3,155.93,71.74
27.609,37.625,1.6,2.86,30,70,3.1346,-14.53,5.55,201.96,77.38
29.215,35.781,1.6,3.74,70,30,2.6187,-22.96,4.2,93.45,62.21
21.146,29.625,1.6,3.96,80,20,3.4762,-14.29,3.28,71.28,61.41
24.009,30.004,1.6,3.96,80,20,3.0846,-10.65,3.52,85.94,58.69
24.45,32.293,1.6,3.96,80,20,3.0252,-37.26,3.78,82.55,61.83
35.989,46.998,1.6,2.86,30,70,2.4231,-13.91,5.81,224.87,82.23
28.434,35.558,1.6,3.52,60,40,2.7665,-12.41,4.42,138.59,70.4
42.679,51.659,1.6,3.08,40,60,1.9812,-37.1,6.25,171.64,76.97
30.875,37.136,1.6,2.42,10,90,3.0505,-41.27,5.43,255.77,87.27
31.599,42.131,1.6,3.3,50,50,2.569,-28.59,5.23,150.32,69.27
30.449,39.502,1.6,4.18,90,10,2.38,-32.16,3.56,51.71,61.96
36.303,42.535,1.6,2.2,0,100,2.7261,-37.98,6.78,277.61,86.13
23.658,32.466,1.6,3.74,70,30,3.2061,-33.19,3.32,101.11,66.07
26.134,34.431,1.6,3.96,80,20,2.8353,-33.83,4.13,67.59,57.39
24.456,30.475,1.6,3.96,80,20,3.03,-34.59,3.72,70.93,62.54
34.781,38.633,1.6,2.2,0,100,2.8452,-31.88,6.05,261.42,94.79
27.018,35.045,1.6,3.3,50,50,2.9953,-31.98,4.22,151.04,73.45
33.145,43.663,1.6,2.86,30,70,2.6258,-15.08,6.34,205.18,80.18
32.329,40.423,1.6,3.96,80,20,2.3055,-32.86,4.23,58.84,62.91
23.422,29.659,1.6,3.3,50,50,3.4432,-34.59,4.16,170.79,67.8
27.587,31.781,1.6,4.18,90,10,2.6312,-30.36,3.59,54.14,63.02
25.471,34.317,1.6,3.08,40,60,3.2738,-34.02,4.56,170.31,73.5
41.427,53.257,1.6,4.18,90,10,1.7577,-11.86,4.98,58.61,54.62
30.795,39.005,1.6,2.86,30,70,2.8237,-19.69,5.31,192.91,80.67
25.715,31.124,1.6,3.96,80,20,2.8878,-21.66,3.56,77.75,63.91
23.064,28.842,1.6,3.3,50,50,3.4964,-34.91,3.93,153.94,72.75
28.238,37.042,1.6,2.42,10,90,3.3199,-34.3,5.79,244.5,89.37
30.643,35.622,1.6,3.3,50,50,2.6568,-28.13,4.96,152.32,75.04
37.86,48.983,1.6,3.74,70,30,2.0272,-18.18,5.39,94.33,64.39
34.855,46.054,1.6,4.18,90,10,2.0829,-11.86,5.08,47.25,58.47
29.178,34.313,1.6,3.08,40,60,2.8791,-15.68,4.43,182.71,73.99
37.835,46.717,1.6,3.52,60,40,2.091,-31.71,5.4,112.48,67.83
32.152,37.523,1.6,2.86,30,70,2.7126,-23.75,5.02,192.66,77.29
37.133,41.94,1.6,2.64,20,80,2.4488,-28.14,6.35,239.73,81.87
29.064,37.159,1.6,2.86,30,70,2.9867,-26.46,5.18,200.34,76.4
23.472,32.301,1.6,4.18,90,10,3.0636,-22.36,3.34,62.12,65.34
35.654,44.527,1.6,2.86,30,70,2.4478,-17.15,6.71,205.11,79.33
24.806,30.903,1.6,3.74,70,30,3.0708,-16.23,4.08,97.76,67.26
44.623,57.673,1.6,2.64,20,80,2.0393,-33.64,6.87,246.88,87.87
33.038,38.895,1.6,3.3,50,50,2.4671,-27.21,5.36,144.63,74.36
26.059,30.683,1.6,3.96,80,20,2.8531,-27.13,3.62,77.26,60.03
42.828,58.915,1.6,2.42,10,90,2.211,-14.82,7.16,259.78,86.31
36.041,45.861,1.6,2.42,10,90,2.6209,-18.11,6.86,242.45,87.05
28.21,39.638,1.6,3.52,60,40,2.7792,-14.92,4.61,137.72,70.32
27.236,37.123,1.6,2.86,30,70,3.1761,-15.05,5.2,216.02,74.88
36.33,48.363,1.6,4.4,100,0,1.9501,-34.41,4.88,20.0,55.26
31.695,41.899,1.6,2.2,0,100,3.1033,-16.51,5.99,282.87,94.61
31.176,35.787,1.6,4.4,100,0,2.2766,-32.01,4.26,32.27,59.68
33.867,42.225,1.6,3.08,40,60,2.485,-39.19,5.4,177.12,80.26
37.947,51.133,1.6,4.18,90,10,1.9147,-38.45,5.12,35.04,58.14
28.659,35.753,1.6,2.86,30,70,3.0295,-25.92,4.83,208.27,84.7
28.17,36.944,1.6,2.86,30,70,3.0768,-41.06,5.36,219.39,78.12
25.932,32.095,1.6,3.08,40,60,3.2248,-28.88,4.96,206.84,73.06
39.738,54.515,1.6,3.96,80,20,1.8774,-17.25,5.6,67.3,67.91
38.559,47.03,1.6,2.86,30,70,2.268,-24.81,6.5,217.87,77.09
20.517,28.893,1.6,4.4,100,0,3.4034,-27.17,3.01,36.97,55.96
23.406,29.89,1.6,3.96,80,20,3.1597,-31.85,3.21,90.87,64.45
31.868,44.641,1.6,3.52,60,40,2.4673,-14.05,5.13,143.4,69.0
34.088,39.645,1.6,2.64,20,80,2.661,-16.89,5.31,216.45,80.87
32.858,41.025,1.6,2.86,30,70,2.6514,-14.33,5.45,209.11,77.94
24.855,36.254,1.6,3.96,80,20,2.9685,-12.85,3.65,76.38,58.65
33.588,42.984,1.6,2.2,0,100,2.9354,-26.66,6.37,275.92,87.43
46.483,56.194,1.6,2.86,30,70,1.8874,-26.45,5.93,196.97,79.28
29.478,41.974,1.6,4.4,100,0,2.3906,-28.2,3.96,20.0,50.7
32.153,40.035,1.6,3.3,50,50,2.53,-22.39,4.93,163.99,74.18
22.245,29.293,1.6,3.74,70,30,3.4076,-12.07,3.84,117.81,68.02
34.061,47.644,1.6,3.52,60,40,2.3117,-14.64,5.42,130.69,68.47
36.944,47.009,1.6,3.3,50,50,2.2066,-28.41,6.02,159.18,67.17
28.2,37.478,1.6,3.74,70,30,2.7046,-31.77,4.5,118.46,67.07
28.26,33.023,1.6,3.52,60,40,2.7885,-32.9,3.97,132.93,69.44
31.943,43.366,1.6,4.18,90,10,2.2678,-33.27,4.94,40.57,55.92
48.752,51.563,1.6,2.64,20,80,1.876,-37.79,5.89,226.61,82.41
48.486,58.292,1.6,2.86,30,70,1.8107,-39.67,6.46,205.08,77.56
45.155,52.052,1.6,3.08,40,60,1.8759,-37.96,6.08,181.32,74.64
37.094,44.746,1.6,3.96,80,20,2.0155,-39.16,4.95,67.15,64.93
33.13,37.556,1.6,2.42,10,90,2.852,-23.05,6.41,244.95,85.45
38.088,49.645,1.6,3.96,80,20,1.9599,-36.46,5.13,91.34,57.82
38.11,51.767,1.6,3.96,80,20,1.9569,-17.36,5.12,82.11,65.35
33.877,40.857,1.6,2.42,10,90,2.7871,-25.27,6.47,243.84,93.42
20.511,25.658,1.6,4.4,100,0,3.4185,-33.43,3.37,21.23,60.14
33.149,45.675,1.6,2.64,20,80,2.7245,-34.03,6.43,245.35,81.0
36.054,42.318,1.6,2.64,20,80,2.5185,-32.8,6.08,250.68,77.5
30.166,35.791,1.6,4.4,100,0,2.3493,-25.69,3.61,20.0,53.39
23.848,32.607,1.6,3.52,60,40,3.2745,-12.82,4.28,147.79,70.97
48.359,53.932,1.6,2.2,0,100,2.0608,-33.21,7.1,305.12,84.48
40.938,51.506,1.6,3.3,50,50,1.9951,-26.19,6.06,144.66,69.83
28.398,36.361,1.6,3.74,70,30,2.6891,-35.88,4.6,106.85,69.26
30.865,37.466,1.6,2.64,20,80,2.9289,-23.23,5.24,225.14,84.55
43.456,52.714,1.6,2.42,10,90,2.1844,-16.97,7.38,242.77,86.71
29.768,41.649,1.6,2.86,30,70,2.9117,-17.3,5.34,212.85,76.41
33.925,43.017,1.6,2.64,20,80,2.6684,-22.92,6.09,231.42,80.5
22.22,29.554,1.6,3.96,80,20,3.319,-32.91,3.35,76.34,62.0
39.14,49.468,1.6,3.08,40,60,2.1554,-26.52,5.96,163.07,77.68
23.537,31.356,1.6,4.18,90,10,3.0585,-25.9,3.4,59.17,59.65
26.026,31.105,1.6,4.18,90,10,2.7825,-34.27,3.34,37.21,62.37
36.647,44.383,1.6,2.64,20,80,2.4769,-40.12,6.46,235.34,86.36
33.642,40.753,1.6,2.2,0,100,2.9339,-40.1,6.33,281.1,92.41
40.847,49.567,1.6,2.42,10,90,2.321,-37.12,7.03,250.69,87.72
21.769,28.216,1.6,3.96,80,20,3.3885,-34.2,3.08,87.18,59.59
43.314,52.574,1.6,2.64,20,80,2.1022,-37.95,6.67,224.32,81.82
25.085,30.252,1.6,3.3,50,50,3.2263,-35.34,4.52,166.51,74.16
35.019,43.961,1.6,3.3,50,50,2.3264,-35.27,5.72,150.19,75.79
